"text","material"
"conserva 1 dels voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva un voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Possible fragment de frontal d'altar que conté el monograma de María envoltat d'ocells i lleons sobre un fons de decoració vegetal estilitzada","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva part dels 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva un voraviu i inclou una part confeccionada","http://data.silknow.org/vocabulary/214"
"conserva parts dels dos voravius, iguals als de peça núm.registre 20991","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 dels voravius","http://data.silknow.org/vocabulary/214"
"conserva fragments dels 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"Teixit que per la seva forma devia ser el collaret d'un conjunt d'indumentària litúrgica.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva restes dels 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva restes de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu
- foto dels revers de la peça","http://data.silknow.org/vocabulary/214"
"Fragment que segurament formava part d'una peça d'indumentària ja que inclou 2 traus.","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"teixit format per 2 fragments.
conserva els dos voravius","http://data.silknow.org/vocabulary/214"
"teixit format per dos fragments units.
conserva els dos voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 dels voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voravius","http://data.silknow.org/vocabulary/214"
"conserva fragments dels 2 voravius, iguals als de la peça núm.registre 437","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva restes de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu?","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 fragment de voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva fragments de voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 fragment de voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"Tipus de domàs denominat ""domàs cafard"" que barreja l'ordit de seda amb la trama de fibra vegetal, segons hem trobat al Diccionari de l'Académie française en la seva 1ra edició de 1694 : On appelle, Damas caffart, Une sorte de damas meslé de soye & de fleuret. 
A un diccionari francés-castellà de 1803, es defineix com: especie de damasco de seda mezclada con hiladillo.
El llibre ""Les Etoffes. Dictionnaire historique"" (1994) el cita com: un tipus de domàs introduït a gran escala per Colbert al 1669 a imitació dels domassos orientals. Es podia fabricar en tres amples diferents i era destinat a tapisseria. Es fabricava a Châlons-sur-Marne i a Flandès, en concret a Tournai. Al segle XVIII el seu ample oscil•lava entre 0,66 i 0,59 mt”.","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva fragments del voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments de 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva fragments dels 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu?","http://data.silknow.org/vocabulary/214"
"Brocatell amb galó metàl·lic a tot el perímetre","http://data.silknow.org/vocabulary/214"
"conserva 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva 1 voraviu","http://data.silknow.org/vocabulary/214"
"conserva fragments dels 2 voravius","http://data.silknow.org/vocabulary/214"
"conserva els 2 voravius","http://data.silknow.org/vocabulary/214"
"Conserva els dos voravius","http://data.silknow.org/vocabulary/214"
